0001 | image=false | caption=false | Tổng quan ứng dụng thuyết minh tự động – Phố ẩm thực Vĩnh Khánh
0360 | image=false | caption=false | Sắp xếp thứ tự hiển thị ảnh.
0361 | image=false | caption=false | Xóa ảnh không còn phù hợp.
0362 | image=false | caption=false | Flow:
0363 | image=false | caption=false | Mở tab Images
0364 | image=false | caption=false | -> upload/chọn ảnh
0365 | image=false | caption=false | -> đặt primary hoặc reorder
0366 | image=false | caption=false | -> lưu
0367 | image=false | caption=false | -> đồng bộ hiển thị
0368 | image=false | caption=false | Feature S-06: Quản lý audio thuyết minh
0369 | image=false | caption=false | Mô tả: Seller quản lý audio giới thiệu quán theo ngôn ngữ.
0370 | image=false | caption=false | Actor: Seller.
0371 | image=false | caption=false | Functional requirements:
0372 | image=false | caption=false | Upload audio theo language.
0373 | image=false | caption=false | Bật/tắt trạng thái hoạt động của audio.
0374 | image=false | caption=false | Xóa audio lỗi hoặc không còn dùng.
0375 | image=false | caption=false | Hạn chế kích thước file upload theo cấu hình hệ thống.
0376 | image=false | caption=false | Flow:
0377 | image=false | caption=false | Mở tab Audio
0378 | image=false | caption=false | -> upload/chỉnh trạng thái/xóa
0379 | image=false | caption=false | -> API xử lý
0380 | image=false | caption=false | -> cập nhật danh sách audio
0381 | image=false | caption=false | Feature S-07: Theo dõi lịch sử mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh
0382 | image=false | caption=false | Mô tả: Seller xem lịch sử mức sử dụng theo tháng cho cả dịch thuật văn bản và tạo tệp thuyết minh.
0383 | image=false | caption=false | Actor: Seller.
0384 | image=false | caption=false | Functional requirements:
0385 | image=false | caption=false | Hiển thị KPI tổng mức sử dụng theo tháng cho dịch thuật và tạo tệp thuyết minh.
0386 | image=false | caption=false | Hiển thị bảng lịch sử dịch thuật gồm thời gian, hành động, ký tự đầu vào, mức sử dụng.
0387 | image=false | caption=false | Hiển thị bảng lịch sử tạo tệp thuyết minh gồm thời gian, nhà hàng, ngôn ngữ, hành động, ký tự đầu vào, mức sử dụng.
0388 | image=false | caption=false | Hỗ trợ lọc theo tháng và phân trang dữ liệu mức sử dụng.
0389 | image=false | caption=false | Flow:
0390 | image=false | caption=false | Mở tab Lịch sử thuyết minh
0391 | image=false | caption=false | -> chọn tháng cần xem
0392 | image=false | caption=false | -> gọi API mức sử dụng dịch thuật và mức sử dụng tạo tệp thuyết minh
0393 | image=false | caption=false | -> hiển thị KPI + bảng lịch sử
0394 | image=false | caption=false | -> đổi trang để xem thêm dữ liệu
0395 | image=false | caption=false | 10.3 Admin Features (Quản trị hệ thống)
0396 | image=false | caption=false | Ghi chú phạm vi:
0397 | image=false | caption=false | Nhóm A-01 đến A-06 là phạm vi đã có trong trạng thái hiện tại.
0398 | image=false | caption=false | Nhóm A-07 đến A-09 là roadmap, chưa phải module hoàn chỉnh trên admin web.
0399 | image=false | caption=false | Feature A-01: Đăng nhập quản trị
0400 | image=false | caption=false | Mô tả: Admin đăng nhập để truy cập các chức năng quản trị hệ thống.
0401 | image=false | caption=false | Actor: Admin.
0402 | image=false | caption=false | Functional requirements:
0403 | image=false | caption=false | Xác thực bằng tài khoản admin.
0404 | image=false | caption=false | Dùng cookie auth cho phiên quản trị.
0405 | image=false | caption=false | Từ chối truy cập khi user không đủ role.
0406 | image=false | caption=false | Flow:
0407 | image=false | caption=false | Mở trang admin
0408 | image=false | caption=false | -> đăng nhập
0409 | image=false | caption=false | -> kiểm tra role
0410 | image=false | caption=false | -> vào trang quản trị
0411 | image=false | caption=false | Feature A-02: Quản lý user và role
0412 | image=false | caption=false | Mô tả: Admin quản lý tài khoản người dùng nội bộ hệ thống.
0413 | image=false | caption=false | Actor: Admin.
0414 | image=false | caption=false | Functional requirements:
0415 | image=false | caption=false | Xem danh sách user.
0416 | image=false | caption=false | Cập nhật role user theo chính sách phân quyền.
0417 | image=false | caption=false | Khóa/mở trạng thái tài khoản khi cần.
0418 | image=false | caption=false | Flow:
0419 | image=false | caption=false | Mở module Users
0420 | image=false | caption=false | -> chọn user
0421 | image=false | caption=false | -> chỉnh role/trạng thái
0422 | image=false | caption=false | -> lưu thay đổi
0423 | image=false | caption=false | Feature A-03: Quản lý toàn cục nhà hàng
0424 | image=false | caption=false | Mô tả: Admin giám sát và cập nhật trạng thái nhà hàng trên toàn hệ thống.
0425 | image=false | caption=false | Actor: Admin.
0426 | image=false | caption=false | Functional requirements:
0427 | image=false | caption=false | Xem toàn bộ nhà hàng không phụ thuộc owner.
0428 | image=false | caption=false | Cập nhật trạng thái hoạt động của nhà hàng.
0429 | image=false | caption=false | Kiểm tra tính đầy đủ dữ liệu cơ bản để phục vụ vận hành.
0430 | image=false | caption=false | Flow:
0431 | image=false | caption=false | Mở module Restaurants
0432 | image=false | caption=false | -> lọc/chọn nhà hàng
0433 | image=false | caption=false | -> chỉnh trạng thái hoặc dữ liệu
0434 | image=false | caption=false | -> lưu
0435 | image=false | caption=false | Feature A-04: Dashboard analytics vận hành
0436 | image=false | caption=false | Mô tả: Admin theo dõi chỉ số vận hành và hành vi nghe để ra quyết định.
0437 | image=false | caption=false | Actor: Admin.
0438 | image=false | caption=false | Functional requirements:
0439 | image=false | caption=false | Xem KPI tổng quan, heatmap, top restaurants, movement paths.
0440 | image=false | caption=false | Hỗ trợ session limit cho movement paths (bao gồm chế độ all).
0441 | image=false | caption=false | Tự refresh dữ liệu analytics theo chu kỳ phù hợp.
0442 | image=false | caption=false | Flow:
0443 | image=false | caption=false | Mở dashboard
0444 | image=false | caption=false | -> gọi analytics APIs
0445 | image=false | caption=false | -> render widgets/charts
0446 | image=false | caption=false | -> lưu
0447 | image=false | caption=false | Feature A-05: Theo dõi recent activity và audit logs
0448 | image=false | caption=false | Mô tả: Admin theo dõi hoạt động gần đây để phát hiện bất thường sớm.
0449 | image=false | caption=false | Actor: Admin.
0450 | image=false | caption=false | Functional requirements:
0451 | image=false | caption=false | Xem danh sách recent activity từ analytics.
0452 | image=false | caption=false | Xem audit logs phục vụ truy vết thao tác hệ thống.
0453 | image=false | caption=false | Hỗ trợ phân loại nhanh hành vi để điều tra khi cần.
0454 | image=false | caption=false | Flow:
0455 | image=false | caption=false | Mở module Logs
0456 | image=false | caption=false | -> lấy recent activity/audit logs
0457 | image=false | caption=false | -> lọc theo nhu cầu
0458 | image=false | caption=false | -> đối chiếu sự kiện
0459 | image=false | caption=false | Feature A-06: Quản lý hành trình (Tour Management)
0460 | image=false | caption=false | Mô tả: Admin tạo và quản lý tuyến hành trình du lịch theo nhiều điểm dừng.
0461 | image=false | caption=false | Actor: Admin.
0462 | image=false | caption=false | Functional requirements:
0463 | image=false | caption=false | Xem danh sách tour và chi tiết từng tour.
0464 | image=false | caption=false | Tạo/sửa thông tin tour (name, description, estimated duration, isActive).
0465 | image=false | caption=false | Thêm/xóa nhà hàng trong tour.
0466 | image=false | caption=false | Sắp xếp lại thứ tự stop trong tour.
0467 | image=false | caption=false | Upload ảnh đại diện cho tour.
0468 | image=false | caption=false | Flow:
0469 | image=false | caption=false | Mở module Tours
0470 | image=false | caption=false | -> tạo/chỉnh sửa tour
0471 | image=false | caption=false | -> thêm hoặc xóa nhà hàng
0472 | image=false | caption=false | -> sắp xếp thứ tự điểm dừng
0473 | image=false | caption=false | -> lưu thay đổi
0474 | image=false | caption=false | Feature A-07 (Roadmap): Quản lý ngôn ngữ hệ thống
0475 | image=false | caption=false | Mô tả: Duy trì danh mục ngôn ngữ phục vụ thuyết minh đa ngôn ngữ.
0476 | image=false | caption=false | Actor: Admin.
0477 | image=false | caption=false | Functional requirements:
0478 | image=false | caption=false | Xem danh sách ngôn ngữ hiện có.
0479 | image=false | caption=false | Thêm/sửa thông tin ngôn ngữ.
0480 | image=false | caption=false | Ngăn trùng mã ngôn ngữ.
0481 | image=false | caption=false | Flow:
0482 | image=false | caption=false | Mở module Languages
0483 | image=false | caption=false | -> thêm/sửa ngôn ngữ
0484 | image=false | caption=false | -> validate
0485 | image=false | caption=false | -> lưu
0486 | image=false | caption=false | Feature A-08 (Roadmap): Kiểm duyệt media và chất lượng nội dung
0487 | image=false | caption=false | Mô tả: Admin kiểm duyệt nội dung media để đảm bảo chất lượng trải nghiệm visitor.
0488 | image=false | caption=false | Actor: Admin.
0489 | image=false | caption=false | Functional requirements:
0490 | image=false | caption=false | Rà soát ảnh/audio bị lỗi hoặc không phù hợp.
0491 | image=false | caption=false | Gỡ hoặc vô hiệu hóa media vi phạm.
0492 | image=false | caption=false | Ghi nhận lịch sử thao tác kiểm duyệt.
0493 | image=false | caption=false | Flow:
0494 | image=false | caption=false | Mở module Media Review
0495 | image=false | caption=false | -> xem danh sách media
0496 | image=false | caption=false | -> duyệt hoặc từ chối
0497 | image=false | caption=false | -> cập nhật trạng thái
0498 | image=false | caption=false | Feature A-09 (Roadmap): Cấu hình chính sách bảo mật endpoint
0499 | image=false | caption=false | Mô tả: Admin kiểm tra nhóm endpoint public/private theo chính sách hệ thống.
0500 | image=false | caption=false | Actor: Admin.
0501 | image=false | caption=false | Functional requirements:
0502 | image=false | caption=false | Theo dõi danh sách endpoint công khai.
0503 | image=false | caption=false | Đảm bảo endpoint nhạy cảm luôn yêu cầu xác thực.
0504 | image=false | caption=false | Kiểm tra phản hồi 401/403 đúng chuẩn API khi không đủ quyền.
0505 | image=false | caption=false | Flow:
0506 | image=false | caption=false | Mở module Security
0507 | image=false | caption=false | -> xem cấu hình endpoint
0508 | image=false | caption=false | -> cập nhật chính sách
0509 | image=false | caption=false | -> kiểm tra lại phân quyền truy cập
0510 | image=false | caption=false | 10.4 Functional Requirement Summary
0511 | image=false | caption=false | FR-01: Visitor có thể mở app nhanh bằng QR/deep link.
0512 | image=false | caption=false | FR-02: Visitor xem bản đồ POI và chi tiết quán (ảnh, món, audio).
0513 | image=false | caption=false | FR-03: Hệ thống tự động thuyết minh theo vị trí và ngôn ngữ đã chọn.
0514 | image=false | caption=false | FR-04: Ứng dụng hỗ trợ cache POI/audio để hoạt động ổn định khi mạng yếu.
0515 | image=false | caption=false | FR-05: Seller quản lý dữ liệu nhà hàng, món ăn, ảnh, audio theo quyền sở hữu và theo dõi lịch sử mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh.
0516 | image=false | caption=false | FR-06: Admin quản lý user/role, restaurants, tours, analytics và logs để vận hành hệ thống.
0517 | image=false | caption=false | FR-07: Hệ thống áp dụng phân quyền và bảo vệ endpoint theo nguyên tắc secure-by-default.
0518 | image=false | caption=false | FR-08: Admin quản lý vận hành nội dung mở rộng gồm QR và mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh.
0519 | image=false | caption=false | FR-09: Các module admin nâng cao (language/media review/security) được quản lý theo roadmap.
0520 | image=false | caption=false | 11. Technical Requirements
0521 | image=false | caption=false | Phần này mô tả yêu cầu kỹ thuật cốt lõi để đội dev triển khai hệ thống thống nhất.
0522 | image=false | caption=false | 11.1 Tech stack chính
0523 | image=false | caption=false | Backend: ASP.NET Core Web API (.NET 10.0), kiến trúc Model - Controller - Service - Repository.
0524 | image=false | caption=false | Database: SQL Server, truy cập qua Entity Framework Core.
0525 | image=false | caption=false | Mobile app (Visitor): .NET MAUI (Android), hỗ trợ bản đồ và audio playback.
0526 | image=false | caption=false | Web app Seller: React + Vite + TypeScript.
0527 | image=false | caption=false | Web app Admin: React + Vite + TypeScript.
0528 | image=false | caption=false | API format: REST (JSON request/response).
0529 | image=false | caption=false | Authentication: Cookie-based authentication + role claims.
0530 | image=false | caption=false | 11.2 API và tích hợp
0531 | image=false | caption=false | Public APIs cho Visitor:
0532 | image=false | caption=false | GET /Restaurant
0533 | image=false | caption=false | GET /Restaurant/{id}
0534 | image=false | caption=false | GET /Language
0535 | image=false | caption=false | GET /Restaurant/{restaurantId}/images
0536 | image=false | caption=false | GET /Restaurant/{restaurantId}/dishes
0537 | image=false | caption=false | GET /Restaurant/{restaurantId}/audios
0538 | image=false | caption=false | GET /public/Restaurant/{restaurantId}/dishes
0539 | image=false | caption=false | GET /public/Restaurant/{restaurantId}/audios
0540 | image=false | caption=false | Protected APIs cho Seller/Admin:
0541 | image=false | caption=false | CRUD Restaurant, Dish, Image, Audio
0542 | image=false | caption=false | User/Role management
0543 | image=false | caption=false | Tour management (GET/POST/PATCH tour, add/remove stop, reorder stops, upload image)
0544 | image=false | caption=false | Chuẩn dữ liệu:
0545 | image=false | caption=false | JSON UTF-8
0546 | image=false | caption=false | HTTP status code rõ ràng (200/400/401/403/404/500)
0547 | image=false | caption=false | 11.3 Data và media
0548 | image=false | caption=false | Dữ liệu nghiệp vụ lưu trên SQL Server.
0549 | image=false | caption=false | Ảnh và audio lưu dưới dạng file .mp3, truy cập bằng URL media do API cung cấp.
0550 | image=false | caption=false | Mobile cần cơ chế cache POI và cache audio để hỗ trợ mạng yếu/mất mạng.
0551 | image=false | caption=false | 11.4 Môi trường triển khai
0552 | image=false | caption=false | Môi trường tối thiểu:
0553 | image=false | caption=false | Dev: local API + SQL Server + MongoDB
0554 | image=false | caption=false | Staging: kiểm thử tích hợp end-to-end
0555 | image=false | caption=false | Production: API ổn định, backup dữ liệu định kỳ
0556 | image=false | caption=false | CORS cho frontend web tại localhost ở môi trường phát triển.
0557 | image=false | caption=false | 11.5 Kiến trúc hệ thống (Architecture)
0558 | image=true  | caption=false | 11.6 Luồng dữ liệu hoạt động (How Data Works)
0559 | image=false | caption=false | Visitor App Open
0560 | image=false | caption=false | -> GET /Restaurant
0561 | image=false | caption=false | -> API đọc SQL Server
0562 | image=false | caption=false | -> trả JSON POI
0563 | image=false | caption=false | -> render bản đồ + lưu offline_cache
0564 | image=false | caption=false | Visitor Tap POI
0565 | image=false | caption=false | -> GET /Restaurant/{restaurantId}/images
0566 | image=false | caption=false | -> GET /public/Restaurant/{restaurantId}/dishes
0567 | image=false | caption=false | -> GET /public/Restaurant/{restaurantId}/audios
0568 | image=false | caption=false | -> hiển thị ảnh + menu + audio
0569 | image=false | caption=false | Visitor Start Narration
0570 | image=false | caption=false | -> LocationService cập nhật GPS
0571 | image=false | caption=false | -> NarrationFlowService tính khoảng cách
0572 | image=false | caption=false | -> nếu đủ gần thì chọn audio theo language
0573 | image=false | caption=false | -> AudioService phát từ cache
0574 | image=false | caption=false | -> nếu chưa có cache: tải từ API -> lưu cache -> phát
0575 | image=false | caption=false | Seller/Admin Data Update
0576 | image=false | caption=false | -> login (cookie auth)
0577 | image=false | caption=false | -> gọi protected APIs (CRUD)
0578 | image=false | caption=false | -> API ghi SQL + cập nhật media storage
0579 | image=false | caption=false | -> Visitor phiên sau nhận dữ liệu mới khi sync
0580 | image=false | caption=false | Network Failure Fallback
0581 | image=false | caption=false | -> API timeout / mất mạng
0582 | image=false | caption=false | -> app đọc POI/audio từ cache local
0583 | image=false | caption=false | -> UI vẫn hoạt động ở chế độ offline cơ bản
0584 | image=false | caption=false | 12. Non-functional Requirements
0585 | image=false | caption=false | 12.1 Performance
0586 | image=false | caption=false | API read phổ biến (Restaurant/Language/public data) có thời gian phản hồi trung bình < 500ms ở điều kiện bình thường.
0587 | image=false | caption=false | API ghi dữ liệu (create/update/delete) có thời gian phản hồi trung bình < 800ms.
0588 | image=false | caption=false | Thời gian tải màn hình bản đồ ban đầu trên mobile < 3 giây với mạng ổn định.
0589 | image=false | caption=false | Thời gian bắt đầu phát audio:
0590 | image=false | caption=false | < 2 giây với audio đã cache.
0591 | image=false | caption=false | < 5 giây với audio tải từ mạng.
0592 | image=false | caption=false | 12.2 Security
0593 | image=false | caption=false | Mọi endpoint mặc định yêu cầu xác thực, chỉ public các endpoint được khai báo rõ ràng.
0594 | image=false | caption=false | Role-based access control cho Seller và Admin.
0595 | image=false | caption=false | Trả về 401/403 đúng chuẩn API khi chưa đăng nhập hoặc không đủ quyền.
0596 | image=false | caption=false | Không trả dữ liệu nhạy cảm (mật khẩu, hash) trong response.
0597 | image=false | caption=false | 12.3 Scalability
0598 | image=false | caption=false | Hệ thống hỗ trợ tối thiểu 1.000 người dùng hoạt động/ngày ở giai đoạn đầu.
0599 | image=false | caption=false | Cho phép mở rộng ngang API khi tăng tải (scale out).
0600 | image=false | caption=false | Thiết kế module cho phép mở rộng thêm khu ẩm thực ngoài Vĩnh Khánh.
0601 | image=false | caption=false | 12.4 Reliability và Availability
0602 | image=false | caption=false | Uptime mục tiêu cho API: >= 99.5%/tháng.
0603 | image=false | caption=false | Có fallback cache trên mobile khi API tạm thời không khả dụng.
0604 | image=false | caption=false | Upload media cần cơ chế retry hợp lý khi mạng gián đoạn.
0605 | image=false | caption=false | 12.5 Maintainability
0606 | image=false | caption=false | Tài liệu API và PRD phải cập nhật theo phiên bản phát hành.
0607 | image=false | caption=false | Coding convention thống nhất cho backend và frontend.
0608 | image=false | caption=false | Mỗi thay đổi lớn phải có test case chức năng tương ứng.
0609 | image=false | caption=false | 12.6 Observability
0610 | image=false | caption=false | Ghi log cho các sự kiện quan trọng: login, upload media, lỗi API, trigger narration.
0611 | image=false | caption=false | Có dashboard theo dõi các chỉ số vận hành chính (API latency, error rate, audio success rate).
0612 | image=false | caption=false | 13. Edge Cases (Xử lý lỗi)
0613 | image=false | caption=false | Phần này mô tả các tình huống lỗi hoặc trạng thái biên quan trọng mà sản phẩm cần xử lý ổn định để không làm gián đoạn trải nghiệm visitor và không gây sai lệch vận hành.
0614 | image=false | caption=false | 13.1 Quyền vị trí và tracking
0615 | image=false | caption=false | Nếu visitor từ chối quyền vị trí foreground, ứng dụng vẫn phải mở được bản đồ, danh sách POI và trang chi tiết; chỉ các tính năng auto narration và tracking theo vị trí bị vô hiệu cho đến khi người dùng cấp quyền.
0616 | image=false | caption=false | Trên Android, nếu chưa có quyền background location, hệ thống vẫn cho phép trải nghiệm foreground bình thường nhưng phải hạ cấp rõ ràng với background tracking, đồng thời hướng dẫn người dùng mở Settings để cấp quyền khi cần.
0617 | image=false | caption=false | Nếu GPS chưa bắt được tín hiệu, timeout hoặc trả về location null, ứng dụng không được crash và không được tự phát audio sai; hệ thống sẽ chờ lần sample tiếp theo và giữ UI ở trạng thái ổn định.
0618 | image=false | caption=false | Hệ thống cần giảm false trigger khi người dùng đứng gần ranh giới POI bằng cơ chế debounce/hysteresis: chỉ phát khi đủ gần, không phát lặp khi dao động nhẹ quanh mép geofence, và phải có ngưỡng enter/exit tách biệt.
0619 | image=false | caption=false | 13.2 Mạng yếu, cache và dữ liệu thiếu
0620 | image=false | caption=false | Nếu API public cho POI, ngôn ngữ hoặc dishes lỗi/timeout, mobile phải fallback về cache cục bộ/in-memory nếu có; nếu chưa từng cache thì hiển thị trạng thái degraded hoặc empty state rõ ràng thay vì lỗi chặn toàn bộ màn hình.
0621 | image=false | caption=false | Nếu audio đúng ngôn ngữ không tồn tại, hệ thống ưu tiên audio active mới nhất theo ngôn ngữ đã chọn; nếu vẫn không có thì có thể fallback sang audio active hợp lệ khác hoặc bỏ qua autoplay một cách an toàn.
0622 | image=false | caption=false | Nếu audio file bị hỏng, quá nhỏ, không tải được hoặc không còn truy cập được từ remote URL, ứng dụng không được treo luồng narration; chỉ bỏ qua lượt phát đó và tiếp tục hoạt động với các POI khác.
0623 | image=false | caption=false | Nếu người dùng mở app lần đầu trong trạng thái offline và thư viện audio chưa sẵn sàng, hệ thống vẫn cho phép xem POI/nội dung đã có nhưng phải thông báo rõ rằng audio có thể chưa phát được cho tới khi có mạng để đồng bộ.
0624 | image=false | caption=false | Nếu bộ nhớ cache audio chạm quota hoặc thiết bị thiếu dung lượng trống, hệ thống cần dọn cache theo LRU trước; nếu vẫn không đủ chỗ thì từ chối cache mới một cách an toàn và không làm hỏng dữ liệu đang có.
0625 | image=false | caption=false | 13.3 QR session, sync log và telemetry
0626 | image=false | caption=false | Nếu kiểm tra QR với server lỗi do mất mạng tạm thời, hệ thống không được cắt narration ngay khi local expiry vẫn còn hiệu lực; thay vào đó tiếp tục chạy theo trạng thái local và retry check ở vòng sau.
0627 | image=false | caption=false | Nếu audio log gặp race condition Session not found, mobile phải tự khởi tạo lại session, flush location logs ngay và retry gửi audio log 1 lần trước khi bỏ qua.
0628 | image=false | caption=false | Nếu đồng bộ location logs thất bại, batch phải được giữ lại trong buffer memory để retry theo chu kỳ; cần có giới hạn buffer để tránh tràn bộ nhớ và chấp nhận chiến lược drop oldest khi quá ngưỡng.
0629 | image=false | caption=false | Nếu app bị sleep/terminate trước khi flush log thành công, PRD phải chấp nhận rủi ro mất một phần telemetry chưa đồng bộ và không coi đây là lỗi chặn trải nghiệm chính của visitor.
0630 | image=false | caption=false | 14. Privacy (Bảo mật vị trí)
0631 | image=false | caption=false | Phần này mô tả cách sản phẩm xử lý dữ liệu vị trí và telemetry visitor theo nguyên tắc tối thiểu hóa dữ liệu, kiểm soát truy cập và minh bạch với người dùng.
0632 | image=false | caption=false | 14.1 Dữ liệu được thu thập trong phiên visitor
0633 | image=false | caption=false | Hệ thống hiện ghi nhận sessionId cho từng phiên visitor, deviceId dạng định danh nội bộ lưu cục bộ trên thiết bị, deviceInfo cơ bản và thời điểm hết hạn QR nếu phiên có giới hạn thời gian.
0634 | image=false | caption=false | Location telemetry gửi lên backend gồm thời gian ghi nhận và tọa độ GeoJSON Point [longitude, latitude]; audio telemetry gồm restaurantId, audioId, thời gian bắt đầu/kết thúc và thời lượng nghe.
0635 | image=false | caption=false | Trên thiết bị, ứng dụng có thể lưu cache POI, ngôn ngữ, dishes, audio, favorites, history và preference ngôn ngữ để phục vụ trải nghiệm offline/liền mạch.
0636 | image=false | caption=false | 14.2 Nguyên tắc bảo mật và phân quyền
0637 | image=false | caption=false | Ứng dụng phải giải thích rõ lý do cần quyền vị trí trước hoặc trong lúc xin quyền; quyền background location trên Android phải được xin tách biệt với quyền foreground.
0638 | image=false | caption=false | Dữ liệu movement path dùng cho analytics phải được hiển thị cho Admin dưới dạng đường đi theo session ẩn danh; Seller và người dùng public không được truy cập dữ liệu vị trí thô của visitor.
0639 | image=false | caption=false | Tất cả analytics, audit logs, quản trị user và quản lý vận hành phải nằm sau lớp xác thực và role-based access control; nguyên tắc mặc định là protected-by-default, chỉ mở public cho các endpoint được khai báo tường minh.
0640 | image=false | caption=false | API không được trả về dữ liệu nhạy cảm như password/hash hoặc thông tin định danh quản trị không cần thiết trong response.
0641 | image=false | caption=false | Môi trường production bắt buộc dùng HTTPS và chính sách xác thực chứng chỉ phù hợp; các cấu hình chấp nhận mọi certificate chỉ được chấp nhận trong môi trường dev/test nội bộ.
0642 | image=false | caption=false | 14.3 Quyền kiểm soát của người dùng và vòng đời dữ liệu
0643 | image=false | caption=false | Visitor phải có khả năng dừng narration bất kỳ lúc nào; hệ thống không được ép phát lặp liên tục trong cùng phiên chỉ vì dữ liệu vị trí dao động.
0644 | image=false | caption=false | Ứng dụng nên cung cấp khả năng quản lý dữ liệu cục bộ như xóa audio cache, xóa history, xóa favorites và kiểm tra/truy cập phần cấp quyền tracking nền trong phần settings.
0645 | image=false | caption=false | Sản phẩm cần có privacy notice ngắn gọn ở onboarding hoặc luồng QR entry, nêu rõ vì sao vị trí được thu thập, loại telemetry nào được gửi lên server và dữ liệu analytics được xử lý theo session ẩn danh.
0646 | image=false | caption=false | Cần xác định retention policy riêng cho location logs, audio logs và audit data để tránh lưu dữ liệu hành vi lâu hơn mức cần thiết cho vận hành và phân tích.
0647 | image=false | caption=false | 15. Success Metrics
0648 | image=false | caption=false | Phần này dùng để đo mức độ thành công của sản phẩm sau khi triển khai.
0649 | image=false | caption=false | 15.1 Visitor metrics
0650 | image=false | caption=false | > = 80% phiên mở app bắt đầu từ QR/deep link tại điểm tham quan.
0651 | image=false | caption=false | > = 70% visitor bật narration ít nhất 1 lần trong phiên.
0652 | image=false | caption=false | > = 60% visitor nghe ít nhất 1 audio hoàn chỉnh (>= 80% thời lượng file).
0653 | image=false | caption=false | Tỷ lệ lỗi phát audio < 3% tổng số lượt phát.
0654 | image=false | caption=false | Tỷ lệ dùng cache thành công khi offline >= 90% với dữ liệu đã từng tải.
0655 | image=false | caption=false | 15.2 Seller metrics
0656 | image=false | caption=false | > = 70% seller cập nhật nội dung quán (món/ảnh/audio) ít nhất 1 lần mỗi tuần.
0657 | image=false | caption=false | > = 90% thao tác CRUD từ seller thành công ngay lần đầu.
0658 | image=false | caption=false | Thời gian trung bình cập nhật một mục nội dung < 2 phút.
0659 | image=false | caption=false | 15.3 Admin metrics
0660 | image=false | caption=false | 100% tài khoản quản trị được gán role hợp lệ.
0661 | image=false | caption=false | > = 95% bản ghi bất thường trong recent activity/audit logs được phát hiện và xử lý trong vòng 24 giờ.
0662 | image=false | caption=false | Tỷ lệ sự cố phân quyền (truy cập sai quyền) < 1% tổng request protected.
0663 | image=false | caption=false | 15.4 System/business metrics tổng hợp
0664 | image=false | caption=false | API error rate (5xx) < 1% theo ngày.
0665 | image=false | caption=false | P95 API latency cho endpoint public < 800ms.
0666 | image=false | caption=false | Số phiên sử dụng thành công mỗi ngày tăng trưởng đều theo tháng.
0667 | image=false | caption=false | Mục tiêu giai đoạn đầu: đạt tối thiểu 500 phiên trải nghiệm/ngày trong khu vực triển khai.
0669 | image=false | caption=false | 16. Use Case Diagram va dac ta
0670 | image=false | caption=false | 16.1 Visitor App
0671 | image=false | caption=false | Usecase App - Tong quat
0672 | image=true  | caption=false | 
0673 | image=false | caption=false | TongQuat.png
0674 | image=false | caption=false | Use case tong quat: khong bo sung dac ta chi tiet theo yeu cau.
0675 | image=false | caption=false | Usecase App - Theo doi vi tri
0676 | image=true  | caption=false | 
0677 | image=false | caption=false | TheoDoiViTri.png
0678 | image=false | caption=false | Dac ta use case:
0679 | image=false | caption=false | Tên use case: Theo dõi vị trí
0680 | image=false | caption=false | Tác nhân: Người dùng
0681 | image=false | caption=false | Mô tả: Người dùng bật theo dõi vị trí để app hỗ trợ các chức năng liên quan địa điểm.
0682 | image=false | caption=false | Tiền điều kiện: Thiết bị hỗ trợ GPS.
0683 | image=false | caption=false | Hậu điều kiện: Theo dõi vị trí được bật/tắt theo thao tác người dùng.
0684 | image=false | caption=false | Luồng chính:
0685 | image=false | caption=false | Người dùng bật theo dõi vị trí.
0686 | image=false | caption=false | Hệ thống yêu cầu quyền truy cập vị trí (include).
0687 | image=false | caption=false | Người dùng chấp nhận quyền.
0688 | image=false | caption=false | Hệ thống kích hoạt theo dõi vị trí.
0689 | image=false | caption=false | Luồng thay thế:
0690 | image=false | caption=false | Người dùng từ chối quyền truy cập thì hệ thống thông báo không thể theo dõi vị trí.
0691 | image=false | caption=false | Người dùng bật quyền chạy nền (extend) khi cần theo dõi ổn định ngoài màn hình chính.
0692 | image=false | caption=false | Người dùng tắt theo dõi vị trí (extend).
0693 | image=false | caption=false | Usecase App - Kham pha POI
0694 | image=true  | caption=false | 
0695 | image=false | caption=false | KhamPhaPOI.png
0696 | image=false | caption=false | Dac ta use case:
0697 | image=false | caption=false | Tên use case: Khám phá POI
0698 | image=false | caption=false | Tác nhân: Người dùng
0699 | image=false | caption=false | Mô tả: Người dùng duyệt, tìm kiếm, lọc và xem chi tiết POI để thực hiện các thao tác liên quan.
0700 | image=false | caption=false | Tiền điều kiện: Danh sách POI có sẵn.
0701 | image=false | caption=false | Hậu điều kiện: Người dùng xác định được POI mong muốn và thực hiện thao tác kế tiếp.
0702 | image=false | caption=false | Luồng chính:
0703 | image=false | caption=false | Người dùng mở chức năng khám phá POI.
0704 | image=false | caption=false | Người dùng có thể tìm kiếm hoặc lọc POI (extend).
0705 | image=false | caption=false | Người dùng xem chi tiết POI (extend).
0706 | image=false | caption=false | Từ chi tiết POI, người dùng có thể yêu thích/chia sẻ/xem đường đi/liên hệ nhà hàng/nghe thuyết minh (extend).
0707 | image=false | caption=false | Luồng thay thế:
